,City,Cloudiness,Nation,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
88,geraldton,0,AU,1618859848,88,-28.7667,114.6,55.4,5.75
89,sanmenxia,100,CN,1618859848,82,34.7747,111.1814,60.03,4.88
90,mar del plata,40,AR,1618859849,82,43.4002,-4.0094,57.2,1.14
91,vao,83,NC,1618859849,82,-22.6667,167.4833,76.64,13.2
92,atuona,21,PF,1618859731,80,-9.8,-139.0333,79.59,18.77
93,tongliao,0,CN,1618859849,28,43.6125,122.2653,43.88,7.16
94,lumeje,100,AO,1618859850,59,-11.55,20.7833,72.01,5.32
95,talnakh,61,RU,1618859850,96,69.4865,88.3972,-13.16,1.5
96,jasper,1,CA,1618859850,28,37.2001,-94.3502,69.8,12.66
97,olinda,20,BR,1618859911,65,-8.0089,-34.8553,80.6,4.61
98,coahuayana,20,MX,1618859911,16,18.7333,-103.6833,86.0,8.43
99,srednekolymsk,100,RU,1618859911,85,67.45,153.6833,16.38,5.1
100,gazli,89,UZ,1618859911,27,40.1333,63.45,69.78,3.96
101,wewak,46,PG,1618859912,80,-3.5534,143.6268,76.84,4.32
102,whitehorse,1,CA,1618859912,27,60.7161,-135.0538,50.0,12.66
103,richards bay,75,ZA,1618859912,40,46.8361,-95.9123,36.0,20.71
104,zavoronezhskoye,95,RU,1618859913,83,52.8801,40.5526,46.0,13.8
105,saint-philippe,75,RE,1618859738,94,-21.3585,55.7679,75.2,4.61
106,cherskiy,80,RU,1618859914,86,68.75,161.3,16.11,8.7
107,bengkulu,95,ID,1618859914,87,-3.8004,102.2655,76.03,3.38
108,sao filipe,3,CV,1618859914,20,20.5113,76.2129,86.09,7.67
109,vila velha,99,BR,1618859733,52,42.0304,-8.1588,55.99,5.01
110,igaci,91,BR,1618859915,69,-9.5369,-36.6336,82.0,10.45
111,yichang,100,CN,1618859915,91,30.7144,111.2847,62.11,2.08
112,saryozek,82,KZ,1618859915,52,44.3583,77.9753,52.48,5.73
113,mogadishu,86,SO,1618859916,74,2.0371,45.3438,83.03,8.88
114,shingu,0,JP,1618859916,71,33.7333,135.9833,49.19,6.24
115,ixtapa,40,MX,1618859916,69,20.7,-105.2,78.8,11.5
116,kirakira,55,SB,1618859917,83,-10.4544,161.9205,80.37,7.52
117,harlingen,75,NL,1618859917,56,26.1906,-97.6961,73.4,12.66
118,labuhan,81,ID,1618859741,83,-6.8844,112.2051,76.15,7.05
119,mackay,90,AU,1618859732,73,-21.15,149.2,77.0,13.8
120,kalmunai,93,LK,1618859917,81,7.4167,81.8167,80.01,3.71
121,dharmadam,9,IN,1618859918,86,11.7833,75.4333,79.83,3.04
122,jamestown,75,SH,1618859742,35,42.097,-79.2353,60.01,10.36
123,aksay,20,KZ,1618859918,93,47.26,39.87,54.0,3.13
124,kropotkin,100,RU,1618859918,95,45.4375,40.5756,55.0,5.5
125,chuy,0,UY,1618859919,61,-33.6971,-53.4616,70.97,11.1
126,hobart,90,AU,1618859919,76,-42.8794,147.3294,55.4,6.91
127,portobelo,100,PA,1618859919,99,9.55,-79.65,84.0,1.01
128,bilma,0,NE,1618859920,6,18.6853,12.9164,92.17,7.87
129,dikson,21,RU,1618859733,94,73.5069,80.5464,-2.52,9.6
130,weligama,86,LK,1618859920,84,5.9667,80.4167,79.16,6.76
131,krasnogorsk,0,RU,1618859742,49,55.8225,37.3181,46.0,15.66
132,sioux lookout,40,CA,1618859921,38,42.7333,-96.2336,41.0,14.97
133,itarema,96,BR,1618859921,77,-2.9248,-39.9167,80.98,7.14
134,severo-kurilsk,100,RU,1618859921,95,50.6789,156.125,37.29,17.27
135,tsogni,100,GA,1618859921,89,-2.7942,10.0988,77.22,6.24
136,port lincoln,100,AU,1618859922,81,-7.0349,29.7638,72.45,4.59
137,ribeira grande,75,PT,1618859737,58,42.7461,-8.4439,57.0,4.61
138,sidi ali,99,DZ,1618859922,62,5.0829,19.8781,80.47,4.03
139,saint-raphael,94,HT,1618859923,22,19.4333,-72.2,94.71,4.09
140,hofn,75,IS,1618859923,70,64.2539,-15.2082,41.0,12.66
141,lebu,100,CL,1618859923,95,-37.6167,-73.65,58.3,16.28
142,indian head,1,CA,1618859923,53,60.9872,-149.5136,50.0,12.88
143,tongren,100,CN,1618859924,96,27.7172,109.1853,59.22,2.77
144,clyde river,100,CA,1618859701,36,41.3042,-82.9752,64.0,1.99
145,sorong,100,ID,1618859984,80,-0.8833,131.25,79.14,4.34
146,viedma,58,AR,1618859984,42,-40.8135,-62.9967,84.11,23.98
147,arraial do cabo,40,BR,1618859985,53,-22.8362,-46.646,77.0,13.8
148,marevo,32,RU,1618859985,66,57.3146,32.0804,43.83,5.46
149,kenai,1,US,1618859743,53,60.5544,-151.2583,48.2,5.75
150,foggia,20,IT,1618859986,81,41.45,15.5333,48.2,6.91
151,vastse-kuuste,24,EE,1618859986,43,58.1669,26.9343,51.8,8.05
152,port hardy,100,CA,1618859840,81,-7.0349,29.7638,72.45,4.59
153,avera,1,PF,1618859986,27,33.194,-82.5271,75.2,8.05
154,tsiroanomandidy,100,MG,1618859987,91,-18.7667,46.0333,67.71,2.21
155,howard springs,99,AU,1618859987,59,39.2504,-76.933,64.0,1.01
156,carnarvon,0,AU,1618859987,58,-24.8667,113.6333,73.42,22.59
157,port hedland,100,AU,1618859922,81,-7.0349,29.7638,72.45,4.59
158,pangnirtung,90,CA,1618859476,79,66.1451,-65.7125,17.6,4.61
159,srivardhan,0,IN,1618859988,76,18.0333,73.0167,80.69,7.9
160,soyo,100,AO,1618859988,88,-6.1349,12.3689,78.08,5.28
161,wad madani,44,SD,1618859988,53,55.5301,44.2114,38.46,14.38
162,ust-kulom,16,RU,1618859989,87,61.6864,53.6902,25.16,2.62
163,hasaki,20,JP,1618859989,100,35.7333,140.8333,44.6,1.14
164,svetlogorsk,39,RU,1618859989,88,52.6333,29.7333,43.7,6.98
165,east london,40,ZA,1618859989,42,65.0,-15.0,42.8,8.05
166,pingliang,100,CN,1618859990,58,35.5392,106.6861,52.7,3.15
167,sur,39,OM,1618859990,56,22.5667,59.5289,80.96,5.48
168,lovozero,13,RU,1618859991,89,68.005,35.0117,31.95,4.79
169,pimenta bueno,7,BR,1618859991,55,-20.4839,-45.7989,76.98,7.76
170,dwarka,100,IN,1618859991,77,22.2394,68.9678,81.05,14.34
171,macia,0,MZ,1618859992,80,-25.0269,33.0989,63.52,5.32
172,grand river south east,1,MU,1618859992,11,38.8755,-109.5012,72.0,10.36
173,upernavik,27,GL,1618859992,75,72.7868,-56.1549,11.16,6.44
174,itaqui,0,BR,1618859993,42,-29.1253,-56.5531,83.61,10.8
175,gotsu,0,JP,1618859993,48,35.0,132.2167,52.21,7.65
176,krasnovka,100,RU,1618859993,74,48.8177,40.0923,52.7,3.51
177,thompson,75,CA,1618859982,54,55.7435,-97.8558,26.6,12.66
178,praia,20,CV,1618859994,68,14.9215,-23.5087,73.4,20.71
179,mayya,0,RU,1618859994,57,61.7333,130.2811,15.8,11.18
180,evensk,100,RU,1618859994,87,61.95,159.2333,30.49,17.16
181,nikolskoye,0,RU,1618859732,34,59.7035,30.7861,46.4,11.18
182,padilla,40,MX,1618859995,54,3.2204,-76.3139,86.0,3.44
183,changping,0,CN,1618859995,72,40.2186,116.2197,64.99,4.47
184,visnes,0,NO,1618859995,40,59.3556,5.2242,51.8,9.22
185,kamuli,95,UG,1618859996,93,0.9472,33.1197,67.17,4.03
186,saskylakh,92,RU,1618859736,100,71.9167,114.0833,-15.83,3.76
187,guider,97,CM,1618859996,7,9.9342,13.9486,96.03,2.68
188,nome,1,US,1618859996,65,64.5011,-165.4064,37.4,6.91
189,longyearbyen,40,SJ,1618859997,69,78.2186,15.6401,33.8,13.8
190,pacific grove,6,US,1618859997,35,38.482,-90.7415,69.01,3.0
191,daud khel,0,PK,1618859997,41,25.3081,62.2336,78.89,9.19
192,vitim,100,RU,1618859998,88,59.4511,112.5578,18.25,5.19
193,dhidhdhoo,23,MV,1618860058,70,6.8833,73.1,83.93,4.72
194,fare,1,PF,1618860058,71,-16.7,-151.0167,82.45,14.36
195,yakeshi,0,CN,1618860059,43,49.2833,120.7333,29.12,3.27
196,kaabong,100,UG,1618860059,51,3.4836,34.1492,72.97,14.52
197,festus,1,US,1618860059,39,38.2206,-90.396,70.0,10.07
198,carire,97,BR,1618860060,72,-3.9506,-40.4733,80.13,4.72
199,san ramon,32,BO,1618860060,13,13.3034,-4.8956,99.7,7.02
200,tual,100,ID,1618860060,80,-5.6667,132.75,80.37,9.66
201,rio verde de mato grosso,40,BR,1618860061,67,38.3,21.7833,57.2,6.91
202,hasanabad,27,AZ,1618860061,35,36.5465,61.0543,69.8,2.3
203,lincoln,90,NZ,1618859909,64,40.8,-96.667,35.6,14.97
204,ust-nera,100,RU,1618860061,96,64.5667,143.2,20.03,6.17
205,tura,0,RU,1618860062,77,25.5198,90.2201,71.33,7.56
206,maniitsoq,100,GL,1618859887,98,65.4167,-52.9,31.3,17.78
207,roald,0,NO,1618860062,66,62.5833,6.1333,48.2,6.62
208,glenwood springs,90,US,1618859775,87,41.5425,-87.6023,44.01,9.22
209,ambilobe,98,MG,1618860063,83,-13.2,49.05,72.9,3.6
210,provideniya,0,RU,1618860063,64,64.3833,-173.3,28.4,4.47
211,luderitz,79,NA,1618859977,61,-26.6481,15.1594,71.46,8.39
212,kerrobert,75,CA,1618860063,41,51.9168,-109.1348,37.4,16.11
213,hit,94,IQ,1618860064,16,33.6416,42.8251,86.68,4.56
214,flinders,0,AU,1618860064,80,-34.5833,150.8552,51.01,1.01
215,lata,75,SB,1618860064,82,40.1629,-8.3327,61.0,6.91
216,georgetown,40,SH,1618859835,94,5.4112,100.3354,78.01,11.5
217,ostersund,2,SE,1618860065,35,63.1792,14.6357,51.8,4.61
218,mildura,40,AU,1618860065,76,-34.2,142.15,46.4,5.75
219,marrakesh,20,MA,1618859994,21,31.6315,-8.0083,78.8,8.05
220,faya,20,TD,1618860065,44,18.3851,42.4509,64.4,6.91
221,tanda,0,CI,1618860066,15,26.55,82.65,83.86,6.98
222,comodoro rivadavia,87,AR,1618860066,69,-13.6631,-59.7858,80.31,0.89
223,lorengau,100,PG,1618860066,76,-2.0226,147.2712,81.52,7.54
224,teya,100,RU,1618860067,91,60.3778,92.6267,10.33,11.1
225,calama,0,CL,1618860039,12,-22.4667,-68.9333,71.6,19.57
226,nioro,16,ML,1618860067,10,13.35,-15.75,100.36,4.54
227,constantine,0,DZ,1618860067,62,36.365,6.6147,51.8,2.3
228,sao joao da barra,3,BR,1618859914,20,20.5113,76.2129,86.09,7.67
229,sao miguel do araguaia,3,BR,1618859958,20,20.5113,76.2129,86.09,7.67
230,villa altagracia,40,DO,1618860068,55,46.2039,10.1339,52.0,5.75
231,ahipara,100,NZ,1618859866,95,-35.1667,173.1667,62.53,15.79
232,college,1,US,1618860068,49,64.8569,-147.8028,46.4,0.49
233,kutum,0,SD,1618860069,10,14.2,24.6667,79.52,3.62
234,mahebourg,40,MU,1618860069,94,-20.4081,57.7,77.0,3.44
235,husavik,40,IS,1618860069,48,66.0449,-17.3389,41.0,12.66
236,ilulissat,75,GL,1618860070,49,69.2167,-51.1,17.6,8.05
237,godfrey,1,US,1618860070,37,38.9556,-90.1868,68.0,9.22
238,touros,20,BR,1618860070,70,-5.1989,-35.4608,84.2,13.8
239,melilla,0,ES,1618860070,82,35.2937,-2.9383,62.6,3.44
240,krasnoselkup,43,RU,1618860071,100,65.7,82.4667,-7.53,6.96
241,laguna,1,BR,1618860071,37,38.421,-121.4238,75.99,5.75
242,korla,100,CN,1618860071,35,41.7597,86.1469,63.63,7.7
243,hami,100,CN,1618860072,18,42.8,93.45,63.77,2.33
244,coquimbo,75,CL,1618859632,77,-29.9533,-71.3436,59.0,5.75
245,lakselv,0,NO,1618860132,61,70.0513,24.9718,42.8,4.61
246,lavrentiya,5,RU,1618860132,87,65.5833,-171.0,23.81,6.24
247,sao felix do xingu,3,BR,1618859914,20,20.5113,76.2129,86.09,7.67
248,salym,29,RU,1618860133,86,60.0625,71.4789,12.4,3.74
249,teruel,0,ES,1618860133,41,40.6667,-0.6667,59.0,4.61
250,guarapari,75,BR,1618860134,88,-20.6667,-40.4975,80.01,10.36
251,makakilo city,1,US,1618860134,65,21.3524,-158.0865,79.0,6.91
252,antofagasta,0,CL,1618860134,60,-23.65,-70.4,68.0,11.5
253,marzuq,79,LY,1618860135,56,14.4,46.4667,72.9,4.88
254,kikwit,100,CD,1618860135,95,-5.041,18.8162,72.25,2.53
255,royan,0,FR,1618860135,41,45.6285,-1.0281,60.8,6.91
256,atasu,99,KZ,1618860136,44,48.6814,71.6433,32.07,18.9
257,samfya,100,ZM,1618860136,72,-11.3649,29.5565,67.64,8.68
258,baykit,100,RU,1618860136,94,61.67,96.37,26.47,5.1
259,porirua,100,NZ,1618860137,86,-41.1333,174.85,59.0,8.99
260,beziers,0,FR,1618860137,54,43.3476,3.219,55.99,3.44
261,cidreira,79,BR,1618860137,63,-30.1811,-50.2056,72.59,10.63
262,kahului,1,US,1618860138,69,20.8947,-156.47,78.8,3.44
263,mursalimkino,0,RU,1618860138,52,55.0379,58.5585,27.19,4.68
264,rio bueno,40,CL,1618860061,67,38.3,21.7833,57.2,6.91
265,camapua,11,BR,1618860139,24,-19.5314,-54.0439,91.42,3.24
266,griffith,90,AU,1618860139,93,41.5284,-87.4237,43.0,11.5
267,tumut,90,AU,1618860140,100,-35.3,148.2167,44.6,1.14
268,saint-joseph,75,RE,1618860140,94,-21.3667,55.6167,75.2,4.61
269,teguldet,96,RU,1618860140,94,57.3064,88.1667,9.57,8.5
270,samarai,97,PG,1618860141,79,-10.6167,150.6667,81.75,10.42
271,santa fe,99,CU,1618860141,70,17.486,120.4348,77.23,8.72
272,kadoshkino,100,RU,1618860142,67,54.0257,44.4191,41.63,16.46
273,narsaq,75,GL,1618859739,36,60.9167,-46.05,42.8,8.05
274,sola,20,VU,1618860142,94,-13.8833,167.55,78.8,11.61
275,shipitsyno,0,RU,1618860142,65,61.2806,46.5208,33.06,2.73
276,poum,19,NC,1618860143,82,-20.2333,164.0167,78.42,15.23
277,ostrovnoy,89,RU,1618860143,93,68.0531,39.5131,37.92,17.47
278,sydney,0,AU,1618859947,76,-33.8679,151.2073,55.4,6.91
279,beyneu,100,KZ,1618860143,52,45.3167,55.2,63.93,9.35
280,kruisfontein,100,ZA,1618860144,90,-34.0033,24.7314,59.0,1.01
281,norman wells,1,CA,1618859887,23,35.2226,-97.4395,73.4,12.66
282,rincon,20,AN,1618860144,25,32.296,-81.2354,78.8,17.27
283,tamandare,95,BR,1618860144,74,-8.7597,-35.1047,81.57,7.81
284,guerrero negro,71,MX,1618860145,10,17.6667,-100.0,91.49,0.47
285,menongue,5,AO,1618860145,61,-14.6585,17.691,63.3,3.91
286,brewster,90,US,1618860145,47,41.3973,-73.6171,59.0,17.27
287,halifax,20,CA,1618860136,41,44.6453,-63.5724,60.8,17.27
288,port moresby,100,PG,1618859922,81,-7.0349,29.7638,72.45,4.59
289,quelimane,40,MZ,1618860206,88,-17.8786,36.8883,75.0,4.61
290,kuytun,96,CN,1618860206,62,54.3419,101.5036,23.68,13.78
291,kadoma,0,ZW,1618860206,76,34.7333,135.5833,50.0,3.15
292,ancud,75,CL,1618860207,82,-41.8697,-73.8203,57.0,2.3
293,kavaratti,51,IN,1618860207,71,10.5669,72.642,84.04,8.28
294,sergeyevka,2,KZ,1618860207,52,53.88,67.4158,26.35,4.88
295,camabatela,100,AO,1618860208,95,-8.1881,15.375,64.47,0.76
296,diamantino,100,BR,1618860208,63,-14.4086,-56.4461,84.02,3.27
297,margate,4,ZA,1618860208,72,51.3813,1.3862,50.0,5.21
298,petropavlovka,16,RU,1618860209,34,50.6114,105.3196,45.79,4.14
299,beringovskiy,71,RU,1618860209,95,63.05,179.3167,18.27,4.74
300,sitka,20,US,1618860209,66,57.0531,-135.33,53.6,3.44
301,aloleng,70,PH,1618860209,74,16.1307,119.7824,80.64,2.35
302,nanortalik,100,GL,1618860210,72,60.1432,-45.2371,33.87,9.1
303,souillac,40,MU,1618860210,94,-20.5167,57.5167,77.0,3.44
304,ocean city,90,US,1618860126,76,39.9001,-74.2162,57.99,3.44
305,oxford,0,US,1618860210,44,51.7522,-1.256,59.0,2.3
306,sibu,40,MY,1618860211,88,2.3,111.8167,75.2,4.61
307,tutoia,75,BR,1618860211,89,-2.7619,-42.2744,80.6,5.75
308,grindavik,75,IS,1618859740,65,63.8424,-22.4338,37.4,19.57
309,vanimo,100,PG,1618860212,84,-2.6741,141.3028,75.29,4.14
310,saint-georges,20,GF,1618860212,58,12.0564,-61.7485,86.0,19.57
311,aklavik,92,CA,1618860212,45,68.2191,-135.0107,42.8,3.44
312,llanes,73,ES,1618860212,71,43.4198,-4.7549,57.0,3.65
313,pemangkat,100,ID,1618860213,79,1.1667,108.9667,78.48,2.82
314,pingyin,100,CN,1618860213,43,36.2831,116.4453,66.99,8.63
315,cascais,20,PT,1618860213,82,38.6979,-9.4215,64.0,6.91
316,hervey bay,1,AU,1618860214,28,33.4982,-93.7771,69.8,4.61
317,teahupoo,20,PF,1618860214,70,-17.8333,-149.2667,84.2,3.44
318,kaitangata,1,NZ,1618860215,74,-46.2817,169.8464,48.99,3.0
319,abu samrah,100,QA,1618860215,23,24.6,72.7,73.35,7.11
320,wanaka,5,NZ,1618859957,85,-44.7,169.15,43.54,4.27
321,deputatskiy,100,RU,1618860215,97,69.3,139.9,4.1,1.3
322,cockburn town,80,BS,1618860216,41,-32.0833,141.0,59.0,6.91
323,alofi,100,NU,1618860216,78,-19.0595,-169.9187,78.8,12.66
324,vicuna,0,CL,1618860216,25,-30.0319,-70.7081,77.0,5.01
325,kalaleh,0,IR,1618860181,77,37.3807,55.4916,60.8,4.61
326,ferme-neuve,100,CA,1618860217,41,46.7001,-75.4493,60.8,9.22
327,mudgee,0,AU,1618860217,93,-32.5943,149.5871,33.8,1.52
328,savannakhet,48,LA,1618860217,80,16.566,104.751,77.23,2.66
329,lodwar,100,KE,1618860217,44,3.1191,35.5973,87.17,20.96
330,bambous virieux,40,MU,1618860218,94,-20.2567,57.4061,77.0,3.44
331,linhares,80,BR,1618860218,77,-19.3911,-40.0722,80.04,6.51
332,vila franca do campo,99,PT,1618860218,52,42.0304,-8.1588,55.99,5.01
333,dunedin,0,NZ,1618860219,73,-45.8742,170.5036,54.0,5.99
334,zaltan,19,LY,1618860219,48,32.947,11.8665,60.35,12.28
335,tapes,44,BR,1618860219,52,-30.6733,-51.3958,73.87,10.31
336,morehead,40,PG,1618860220,34,37.2711,-87.1764,69.01,8.05
337,pisco,0,PE,1618860220,60,-13.7,-76.2167,75.2,5.75
338,archidona,58,EC,1618860220,74,37.0965,-4.3887,63.0,1.01
339,luoyang,100,CN,1618860281,92,34.6836,112.4536,58.3,5.5
340,lompoc,1,US,1618859741,76,34.6391,-120.4579,62.01,14.97
341,jutai,59,BR,1618860281,75,-5.1833,-68.9,83.12,3.09
342,barcelos,75,BR,1618860281,67,41.5388,-8.6151,59.0,3.44
343,mount pleasant,10,US,1618860015,56,53.6597,-1.8537,59.0,1.01
344,svetlyy,0,RU,1618860282,76,54.675,20.1347,46.4,4.47
345,qeshm,0,IR,1618860282,69,26.9581,56.2719,78.8,4.61
346,urubicha,53,BO,1618860282,86,-15.3833,-62.95,78.93,0.94
347,marawi,100,SD,1618860283,86,7.9986,124.2928,75.0,8.01
348,sao luiz gonzaga,3,BR,1618860283,20,20.5113,76.2129,86.09,7.67
349,meghraj,100,IN,1618860283,17,23.5,73.5,87.12,9.24
350,tabas,89,IR,1618860284,19,33.5959,56.9244,76.17,7.05
351,caxito,20,AO,1618860284,94,-8.5785,13.6643,77.0,3.44
352,lengshuitan,99,CN,1618860284,95,26.4111,111.5956,60.51,1.48
353,sobolevo,87,RU,1618860285,84,54.4299,31.8996,44.74,8.3
354,gravelbourg,100,CA,1618860285,41,49.8834,-106.5512,35.6,16.11
355,zyryanka,100,RU,1618860285,92,65.75,150.85,16.39,4.83
356,lagoa,100,PT,1618859732,81,39.05,-27.9833,62.53,6.35
357,itoman,20,JP,1618860286,68,26.1247,127.6694,64.4,8.05
358,yenagoa,100,NG,1618860286,82,4.9247,6.2642,80.58,5.77
359,batagay-alyta,96,RU,1618860287,93,67.8006,130.4114,-4.99,7.29
360,cefalu,6,IT,1618860287,69,38.0386,14.0229,55.0,8.01
361,paramonga,96,PE,1618860287,74,-10.6667,-77.8333,72.57,10.56
362,irbeyskoye,92,RU,1618860288,68,55.6428,95.4522,19.56,14.23
363,dingle,100,IE,1618860288,84,10.9995,122.6711,76.42,4.92
364,gornopravdinsk,43,RU,1618860288,89,60.05,69.9,12.13,4.14
365,honningsvag,0,NO,1618860289,81,70.9821,25.9704,41.0,2.3
366,vangaindrano,46,MG,1618860289,83,-23.35,47.6,68.05,0.2
367,madingou,100,CG,1618860289,97,-4.1536,13.55,71.56,2.53
368,goderich,100,SL,1618859658,44,43.7501,-81.7165,55.4,18.41
369,zabol,100,IR,1618860290,35,32.25,67.25,59.97,9.95
